retour_id,vente_id,produit_id,motif,date_retour
674,21473,192,ne_correspond_pas,2025-09-26
675,9081,48,mauvaise_taille,2025-10-25
676,39831,28,ne_correspond_pas,2025-06-16
677,21889,197,ne_correspond_pas,2025-12-27
678,14946,29,mauvaise_taille,2026-03-14
679,5971,118,mauvaise_taille,2025-05-25
680,44473,32,ne_correspond_pas,2026-04-01
681,11337,164,ne_correspond_pas,2025-07-11
682,44781,104,defectueux,2025-10-03
683,9740,28,ne_correspond_pas,2026-02-25
684,3362,175,autre,2026-02-28
685,45719,89,defectueux,2025-09-15
686,237,149,defectueux,2025-11-21
687,1897,25,ne_correspond_pas,2025-12-27
688,49362,116,defectueux,2025-06-12
689,49760,46,defectueux,2025-05-18
690,13378,117,ne_correspond_pas,2025-10-02
691,33090,190,ne_correspond_pas,2026-03-31
692,30597,45,mauvaise_taille,2025-11-04
693,48593,163,defectueux,2026-04-06
694,5496,105,defectueux,2026-02-18
695,26315,101,ne_correspond_pas,2025-12-21
696,16825,33,defectueux,2026-01-31
697,358,81,ne_correspond_pas,2025-09-22
698,18275,39,ne_correspond_pas,2026-04-14
699,2489,41,defectueux,2026-02-04
700,12072,89,mauvaise_taille,2025-07-07
701,32970,52,mauvaise_taille,2026-03-28
702,13199,36,ne_correspond_pas,2025-11-27
703,5823,15,autre,2026-04-13
704,21122,146,defectueux,2026-02-28
705,9858,166,mauvaise_taille,2025-11-05
706,24214,19,autre,2026-04-18
707,48466,15,mauvaise_taille,2025-09-22
708,13330,105,ne_correspond_pas,2025-07-26
709,38041,57,autre,2026-02-17
710,25539,145,ne_correspond_pas,2025-07-31
711,32842,125,autre,2025-06-27
712,48642,66,ne_correspond_pas,2026-03-11
713,37415,109,ne_correspond_pas,2025-12-28
714,21393,69,mauvaise_taille,2025-06-05
715,30624,196,mauvaise_taille,2026-03-30
716,33248,92,autre,2025-07-27
717,2408,145,mauvaise_taille,2025-09-25
718,30345,39,autre,2025-07-05
719,25454,56,autre,2025-09-13
720,21386,30,autre,2025-09-09
721,20362,158,ne_correspond_pas,2026-03-12
722,41853,71,defectueux,2025-06-20
723,34544,169,defectueux,2026-01-06
724,12473,165,mauvaise_taille,2025-05-25
725,20894,191,mauvaise_taille,2025-12-20
726,42494,197,ne_correspond_pas,2026-03-09
727,33100,64,ne_correspond_pas,2025-12-06
728,9953,185,defectueux,2026-02-24
729,28337,13,autre,2025-06-29
730,36122,96,mauvaise_taille,2025-12-08
731,3087,50,mauvaise_taille,2026-03-02
732,32514,72,defectueux,2025-08-07
733,46396,199,mauvaise_taille,2026-04-08
734,18425,36,mauvaise_taille,2025-11-06
735,40679,113,mauvaise_taille,2026-01-10
736,19916,122,ne_correspond_pas,2025-08-11
737,15954,38,defectueux,2025-08-24
738,16104,171,mauvaise_taille,2025-06-27
739,1475,153,defectueux,2025-08-31
740,13612,95,mauvaise_taille,2025-04-27
741,13395,74,defectueux,2025-12-22
742,20030,155,defectueux,2026-03-06
743,38829,148,ne_correspond_pas,2025-08-08
744,46695,48,mauvaise_taille,2025-04-27
745,26646,60,ne_correspond_pas,2025-11-25
746,23113,139,mauvaise_taille,2026-01-31
747,20786,150,mauvaise_taille,2025-06-17
748,40323,185,defectueux,2025-10-31
749,27921,33,defectueux,2025-05-14
750,44079,111,defectueux,2026-04-08
751,32019,86,autre,2025-12-05
752,38904,85,ne_correspond_pas,2025-04-29
753,42495,171,autre,2025-11-26
754,28353,161,mauvaise_taille,2025-09-15
755,9041,38,defectueux,2025-05-29
756,25199,96,mauvaise_taille,2025-09-01
757,25046,145,ne_correspond_pas,2025-07-10
758,39043,194,mauvaise_taille,2025-10-10
759,46555,199,mauvaise_taille,2025-11-16
760,12390,191,defectueux,2025-07-26
761,17292,127,mauvaise_taille,2025-09-01
762,21744,96,defectueux,2025-05-24
763,49803,88,mauvaise_taille,2026-03-26
764,3397,149,ne_correspond_pas,2025-12-15
765,41371,169,autre,2026-04-18
766,26338,65,ne_correspond_pas,2025-05-30
767,26395,139,defectueux,2025-05-05
768,2425,151,mauvaise_taille,2026-02-16
769,21881,132,ne_correspond_pas,2025-12-04
770,42340,67,mauvaise_taille,2025-06-17
771,42363,129,ne_correspond_pas,2026-01-23
772,21440,86,ne_correspond_pas,2025-11-27
773,28155,116,mauvaise_taille,2025-07-28
774,4892,21,ne_correspond_pas,2025-08-21
775,16747,62,ne_correspond_pas,2025-08-05
776,27590,14,mauvaise_taille,2026-03-11
777,46261,11,autre,2026-03-05
778,32695,191,ne_correspond_pas,2025-05-14
779,16259,126,mauvaise_taille,2025-08-13
780,21220,176,mauvaise_taille,2026-04-09
781,44028,165,mauvaise_taille,2026-04-17
782,7326,75,ne_correspond_pas,2025-12-17
783,11232,85,mauvaise_taille,2025-11-02
784,36561,96,autre,2025-05-16
785,29725,119,ne_correspond_pas,2026-04-03
786,48174,73,ne_correspond_pas,2025-11-16
787,21238,195,ne_correspond_pas,2026-04-21
788,5195,60,defectueux,2026-04-25
789,5242,158,defectueux,2025-08-13
790,36147,14,mauvaise_taille,2025-07-30
791,35410,20,defectueux,2026-04-12
792,14561,81,mauvaise_taille,2025-10-06
793,46737,165,mauvaise_taille,2025-06-16
794,37640,65,autre,2025-08-23
795,45205,5,autre,2026-02-14
796,7879,46,ne_correspond_pas,2025-09-17
797,6545,190,ne_correspond_pas,2025-08-19
798,7577,37,mauvaise_taille,2025-06-06
799,2850,112,ne_correspond_pas,2026-01-31
800,7277,199,defectueux,2026-02-06
801,17321,32,mauvaise_taille,2025-05-22
802,28745,22,defectueux,2026-01-01
803,25760,65,defectueux,2025-10-11
804,22769,37,autre,2025-08-01
805,21047,8,mauvaise_taille,2025-08-31
806,11488,53,ne_correspond_pas,2025-11-24
807,14822,90,autre,2025-09-19
808,34602,173,ne_correspond_pas,2025-12-28
809,5224,164,ne_correspond_pas,2025-08-15
810,8637,30,autre,2025-06-14
811,28582,76,defectueux,2025-09-12
812,45264,105,ne_correspond_pas,2025-11-15
813,38734,116,defectueux,2025-09-07
814,24929,142,defectueux,2026-04-07
815,13397,61,autre,2026-03-20
816,43467,85,ne_correspond_pas,2026-03-31
817,15417,198,autre,2025-12-24
818,6659,107,mauvaise_taille,2025-07-03
819,40806,6,ne_correspond_pas,2026-03-28
820,40033,135,defectueux,2026-03-25
821,19072,40,defectueux,2025-12-11
822,7033,158,mauvaise_taille,2025-09-04
823,30579,155,defectueux,2025-08-02
824,27437,126,defectueux,2026-01-18
825,29956,123,mauvaise_taille,2025-11-24
826,39331,12,mauvaise_taille,2026-02-15
827,8265,83,ne_correspond_pas,2025-10-11
828,49533,6,defectueux,2025-12-03
829,34254,62,ne_correspond_pas,2026-01-22
830,39859,135,ne_correspond_pas,2025-12-17
831,7958,192,mauvaise_taille,2025-07-29
832,6196,170,mauvaise_taille,2026-01-22
833,23721,86,autre,2025-10-02
834,15679,41,autre,2025-07-17
835,12514,56,mauvaise_taille,2025-12-22
836,4081,33,defectueux,2025-06-29
837,40331,139,ne_correspond_pas,2025-10-19
838,28596,161,ne_correspond_pas,2026-04-09
839,9053,155,mauvaise_taille,2025-05-16
840,6224,176,mauvaise_taille,2025-09-03
841,23612,12,autre,2025-12-10
842,37105,172,ne_correspond_pas,2026-01-30
843,40619,82,ne_correspond_pas,2026-03-22
844,5506,178,defectueux,2025-06-24
845,13861,151,defectueux,2025-10-12
846,29556,161,ne_correspond_pas,2026-02-02
847,47653,159,mauvaise_taille,2025-08-01
848,17750,83,autre,2025-09-19
849,48415,27,mauvaise_taille,2025-08-18
850,27397,47,defectueux,2026-04-27
851,4601,4,ne_correspond_pas,2025-12-29
852,20274,167,autre,2025-07-06
853,31566,157,defectueux,2025-09-18
854,12939,99,mauvaise_taille,2025-09-18
855,6814,15,ne_correspond_pas,2025-06-20
856,22574,3,autre,2026-01-03
857,40445,111,ne_correspond_pas,2025-06-23
858,45019,186,defectueux,2026-01-30
859,38862,133,ne_correspond_pas,2025-07-05
860,3518,94,mauvaise_taille,2025-11-01
861,2236,17,ne_correspond_pas,2025-08-02
862,4673,3,autre,2025-06-12
863,22852,30,autre,2025-11-23
864,2580,18,ne_correspond_pas,2025-05-10
865,24003,84,autre,2025-05-03
866,25681,188,ne_correspond_pas,2025-10-13
867,8905,151,ne_correspond_pas,2026-02-17
868,3348,35,autre,2025-11-05
869,22105,124,autre,2025-07-10
870,16658,164,autre,2025-09-19
871,6928,156,mauvaise_taille,2025-11-22
872,17499,190,autre,2025-09-10
873,29398,162,ne_correspond_pas,2025-04-28
874,47103,3,ne_correspond_pas,2025-10-20
875,45311,117,ne_correspond_pas,2026-01-19
876,13245,55,ne_correspond_pas,2026-01-12
877,32794,19,defectueux,2025-05-13
878,10696,59,autre,2025-09-12
879,46871,3,defectueux,2025-05-01
880,47835,118,mauvaise_taille,2026-03-26
881,361,119,defectueux,2026-01-28
882,41359,91,autre,2026-04-01
883,22773,141,mauvaise_taille,2026-01-15
884,40085,56,ne_correspond_pas,2025-04-28
885,9411,186,mauvaise_taille,2026-01-31
886,30502,120,defectueux,2026-04-05
887,34251,186,mauvaise_taille,2025-06-13
888,6980,69,ne_correspond_pas,2025-10-26
889,42776,192,defectueux,2025-07-22
890,38794,60,autre,2025-08-23
891,42733,72,ne_correspond_pas,2025-10-29
892,46011,92,mauvaise_taille,2025-05-15
893,33069,198,defectueux,2025-06-21
894,8132,84,defectueux,2025-09-10
895,23991,174,autre,2026-04-02
896,46174,122,mauvaise_taille,2025-10-22
897,48185,93,defectueux,2025-11-11
898,15330,159,autre,2026-02-28
899,13846,141,mauvaise_taille,2026-01-12
900,36056,5,defectueux,2025-10-05
901,35525,94,autre,2025-09-23
902,13604,69,autre,2025-08-23
903,25462,199,defectueux,2025-07-09
904,16361,4,defectueux,2026-01-10
905,5251,21,defectueux,2026-01-08
906,31430,167,mauvaise_taille,2025-11-27
907,33782,27,mauvaise_taille,2025-10-07
908,23687,150,ne_correspond_pas,2026-01-16
909,24231,26,defectueux,2026-03-19
910,48524,83,ne_correspond_pas,2025-07-20
911,44603,150,mauvaise_taille,2025-09-05
912,38733,169,autre,2026-04-07
913,40420,92,mauvaise_taille,2025-08-07
914,334,50,mauvaise_taille,2025-09-06
915,6249,52,ne_correspond_pas,2025-11-29
916,42766,103,mauvaise_taille,2025-11-22
917,27108,138,autre,2026-04-15
918,36665,6,ne_correspond_pas,2025-07-21
919,43404,54,defectueux,2026-02-18
920,30039,119,ne_correspond_pas,2026-01-10
921,8083,119,mauvaise_taille,2025-05-14
922,24224,45,mauvaise_taille,2025-07-13
923,32647,50,defectueux,2025-08-30
924,40255,67,defectueux,2026-02-18
925,24934,83,ne_correspond_pas,2025-12-28
926,46195,21,mauvaise_taille,2026-03-31
927,4851,42,defectueux,2025-12-18
928,43785,7,mauvaise_taille,2025-09-07
929,3675,144,defectueux,2026-02-20
930,39738,190,autre,2025-09-05
931,17735,90,ne_correspond_pas,2025-11-17
932,49876,30,autre,2025-09-20
933,25720,29,defectueux,2025-07-23
934,21798,127,ne_correspond_pas,2025-10-05
935,29308,4,mauvaise_taille,2025-07-15
936,13704,13,autre,2025-08-27
937,8253,102,autre,2025-06-25
938,33750,21,defectueux,2025-12-01
939,6969,126,defectueux,2025-07-01
940,1371,181,defectueux,2025-09-09
941,22047,135,autre,2025-07-27
942,42265,34,ne_correspond_pas,2025-06-18
943,33424,142,autre,2025-05-12
944,18711,75,ne_correspond_pas,2026-02-20
945,25563,191,mauvaise_taille,2025-08-23
946,585,104,mauvaise_taille,2025-08-27
947,26719,170,ne_correspond_pas,2025-06-04
948,13744,191,defectueux,2026-04-06
949,20147,109,defectueux,2025-10-16
950,38279,84,defectueux,2025-06-26
951,20142,73,autre,2026-04-24
952,33848,42,defectueux,2026-03-02
953,32089,103,mauvaise_taille,2025-12-16
954,16972,180,ne_correspond_pas,2025-08-07
955,7359,182,ne_correspond_pas,2026-01-17
956,3142,178,defectueux,2026-02-14
957,45493,17,defectueux,2026-01-02
958,26346,190,defectueux,2025-08-26
959,45866,145,autre,2025-07-27
960,6584,122,mauvaise_taille,2025-12-22
961,4118,70,ne_correspond_pas,2025-11-10
962,16589,187,mauvaise_taille,2025-09-23
963,777,17,ne_correspond_pas,2025-10-24
964,32350,189,ne_correspond_pas,2025-07-28
965,42527,114,ne_correspond_pas,2025-09-27
966,47890,107,defectueux,2025-08-04
967,12039,101,ne_correspond_pas,2025-06-28
968,12439,32,defectueux,2026-03-10
969,14325,171,mauvaise_taille,2025-07-28
970,38869,94,ne_correspond_pas,2025-06-17
971,48468,18,ne_correspond_pas,2025-09-02
972,20542,52,autre,2025-06-30
973,23932,151,defectueux,2025-04-28
974,28397,48,mauvaise_taille,2026-03-31
975,11386,166,ne_correspond_pas,2025-11-16
976,7547,45,defectueux,2025-11-16
977,42847,30,mauvaise_taille,2025-08-25
978,34253,2,autre,2025-09-04
979,46302,37,autre,2025-05-04
980,17326,38,mauvaise_taille,2025-09-25
981,34189,97,defectueux,2025-07-16
982,924,118,mauvaise_taille,2025-08-03
983,4755,197,mauvaise_taille,2026-01-15
984,4111,24,defectueux,2026-03-11
985,17813,39,ne_correspond_pas,2025-07-25
986,15073,110,autre,2026-04-18
987,46913,59,mauvaise_taille,2025-07-13
988,12150,134,mauvaise_taille,2025-09-24
989,44756,42,autre,2025-08-21
990,44959,199,defectueux,2025-10-13
991,6605,94,ne_correspond_pas,2025-07-28
992,37473,103,ne_correspond_pas,2026-03-21
993,5593,24,defectueux,2025-10-21
994,8468,48,mauvaise_taille,2025-10-26
995,602,66,defectueux,2025-10-30
996,30526,158,autre,2025-07-27
997,15980,43,mauvaise_taille,2025-11-03
998,7327,180,ne_correspond_pas,2025-12-30
999,16657,91,defectueux,2026-04-10
1000,12044,170,ne_correspond_pas,2025-09-13
1001,32054,172,mauvaise_taille,2025-09-18
1002,24078,14,mauvaise_taille,2026-02-28
1003,1261,127,ne_correspond_pas,2025-09-21
1004,37413,190,autre,2025-08-07
1005,28689,75,autre,2026-04-16
1006,8617,138,ne_correspond_pas,2025-10-11
1007,7248,63,ne_correspond_pas,2026-04-18
1008,22629,19,ne_correspond_pas,2026-03-11
1009,5125,17,autre,2025-09-08
1010,4195,176,defectueux,2025-06-18
1011,5721,44,ne_correspond_pas,2025-07-10
1012,40477,112,autre,2026-02-13
1013,32844,1,defectueux,2025-12-20
1014,47975,93,defectueux,2025-11-29
1015,35029,129,mauvaise_taille,2025-10-07
1016,38825,67,defectueux,2025-05-10
1017,20147,41,autre,2026-04-23
1018,41843,153,mauvaise_taille,2026-03-15
1019,15582,131,autre,2025-09-25
1020,31203,129,autre,2025-06-25
1021,4329,147,ne_correspond_pas,2025-11-06
1022,4429,80,defectueux,2025-11-15
1023,37186,87,autre,2025-10-06
1024,22584,110,defectueux,2025-09-20
1025,592,179,defectueux,2026-04-05
1026,42603,25,mauvaise_taille,2025-12-23
1027,8627,156,defectueux,2025-05-11
1028,30284,74,ne_correspond_pas,2025-12-25
1029,36093,24,defectueux,2025-10-16
1030,48941,137,mauvaise_taille,2025-05-08
1031,37648,54,defectueux,2026-04-15
1032,27384,11,defectueux,2025-09-11
1033,25236,95,ne_correspond_pas,2025-10-25
1034,40276,33,ne_correspond_pas,2025-07-09
1035,46681,166,autre,2026-04-24
1036,4683,105,defectueux,2026-02-11
1037,47676,112,autre,2025-09-12
1038,33248,133,defectueux,2026-02-25
1039,49379,32,mauvaise_taille,2025-07-13
1040,14190,21,ne_correspond_pas,2025-06-06
1041,6905,156,defectueux,2025-11-28
1042,13994,3,ne_correspond_pas,2025-05-03
1043,13750,67,autre,2026-02-22
1044,4320,49,autre,2026-03-24
1045,48512,33,ne_correspond_pas,2025-07-31
1046,41729,188,defectueux,2025-12-24
1047,28967,106,defectueux,2026-02-09
1048,17597,138,autre,2025-09-02
1049,16475,37,defectueux,2026-01-10
1050,21420,133,defectueux,2025-05-13
1051,26098,116,defectueux,2025-07-14
1052,47390,62,defectueux,2025-12-08
1053,16122,36,defectueux,2026-02-07
1054,11647,55,autre,2026-03-22
1055,49184,39,ne_correspond_pas,2026-04-23
1056,11095,172,mauvaise_taille,2025-11-11
1057,2244,176,defectueux,2025-09-25
1058,41223,31,ne_correspond_pas,2025-09-21
1059,27312,164,ne_correspond_pas,2025-07-14
1060,3828,159,ne_correspond_pas,2026-02-10
1061,8511,95,mauvaise_taille,2025-07-20
1062,32238,77,mauvaise_taille,2025-10-28
1063,47083,34,defectueux,2025-08-22
1064,4755,196,defectueux,2026-03-08
1065,1866,30,ne_correspond_pas,2026-02-15
1066,40266,108,ne_correspond_pas,2025-08-26
1067,11341,170,autre,2025-10-09
1068,26242,9,defectueux,2026-02-26
1069,12151,192,mauvaise_taille,2026-03-21
1070,21257,3,autre,2025-09-07
1071,12510,182,autre,2025-10-15
1072,28882,177,defectueux,2025-11-26
1073,45606,31,defectueux,2025-10-22
1074,22028,118,ne_correspond_pas,2025-11-07
1075,46238,184,ne_correspond_pas,2026-02-22
1076,26650,81,mauvaise_taille,2025-06-05
1077,36761,130,defectueux,2025-10-11
1078,5156,72,mauvaise_taille,2025-08-17
1079,46896,17,autre,2025-09-02
1080,1480,110,mauvaise_taille,2025-12-09
1081,7629,73,autre,2025-09-16
1082,43335,192,ne_correspond_pas,2025-12-26
1083,46911,173,defectueux,2025-09-22
1084,45001,43,mauvaise_taille,2026-03-06
1085,36167,145,ne_correspond_pas,2025-10-11
1086,39293,92,defectueux,2026-03-26
1087,1407,110,ne_correspond_pas,2025-12-15
1088,225,159,autre,2025-09-06
1089,21476,149,autre,2026-03-31
1090,25233,72,ne_correspond_pas,2025-05-01
1091,30475,149,mauvaise_taille,2025-09-04
1092,32361,9,mauvaise_taille,2026-01-21
1093,7399,13,mauvaise_taille,2026-01-04
1094,13005,76,autre,2025-09-14
1095,40175,188,autre,2025-11-24
1096,32458,123,ne_correspond_pas,2025-08-20
1097,3584,100,autre,2025-07-29
1098,26565,29,ne_correspond_pas,2025-05-17
1099,6121,106,ne_correspond_pas,2025-07-23
1100,14975,169,mauvaise_taille,2026-03-25
1101,6343,198,autre,2026-02-21
1102,581,80,ne_correspond_pas,2026-03-27
1103,38364,102,defectueux,2025-12-15
1104,18490,137,autre,2026-03-05
1105,28151,31,autre,2025-10-05
1106,10615,46,mauvaise_taille,2025-05-29
1107,45918,183,defectueux,2025-07-29
1108,39137,192,autre,2025-05-08
1109,3845,172,mauvaise_taille,2026-04-17
1110,12136,173,defectueux,2026-01-11
1111,32654,139,mauvaise_taille,2025-05-19
1112,10040,160,mauvaise_taille,2026-02-22
1113,40685,176,mauvaise_taille,2025-05-12
1114,31245,109,mauvaise_taille,2025-11-29
1115,15854,58,defectueux,2026-02-09
1116,1697,62,mauvaise_taille,2025-09-17
1117,21355,66,defectueux,2025-11-12
1118,36411,183,ne_correspond_pas,2025-05-11
1119,25710,34,mauvaise_taille,2025-11-08
1120,31350,102,autre,2025-11-02
1121,16234,142,autre,2026-02-16
1122,25794,173,mauvaise_taille,2025-12-09
1123,23627,183,ne_correspond_pas,2025-05-13
1124,3263,187,ne_correspond_pas,2026-01-30
1125,42663,106,ne_correspond_pas,2025-09-15
1126,44044,86,defectueux,2025-12-03
1127,9646,27,autre,2025-12-14
1128,19254,50,defectueux,2025-12-24
1129,10501,94,defectueux,2025-06-01
1130,18626,54,ne_correspond_pas,2025-06-02
1131,4766,99,mauvaise_taille,2026-04-27
1132,45908,140,defectueux,2026-01-18
1133,10699,111,ne_correspond_pas,2025-12-18
1134,27344,45,mauvaise_taille,2025-05-30
1135,10658,163,defectueux,2025-11-30
1136,9405,183,autre,2026-03-03
1137,26339,147,autre,2026-02-23
1138,14191,26,ne_correspond_pas,2025-08-31
1139,31714,21,autre,2025-06-28
1140,30001,200,defectueux,2025-06-25
1141,41275,147,ne_correspond_pas,2025-06-09
1142,30197,132,ne_correspond_pas,2025-08-19
1143,25375,10,ne_correspond_pas,2025-11-18
1144,38287,18,autre,2025-07-27
1145,38807,40,mauvaise_taille,2025-08-14
1146,35345,52,mauvaise_taille,2025-10-11
1147,33645,44,autre,2025-12-12
1148,32387,126,autre,2025-07-04
1149,23324,96,ne_correspond_pas,2026-03-01
1150,42521,195,autre,2026-04-03
1151,8849,17,defectueux,2026-04-27
1152,21109,130,autre,2026-04-05
1153,4571,21,ne_correspond_pas,2026-01-14
1154,25944,170,ne_correspond_pas,2026-03-09
1155,27329,138,mauvaise_taille,2025-12-06
1156,37571,140,defectueux,2026-01-13
1157,9109,180,autre,2025-07-23
1158,46002,167,autre,2025-09-21
1159,22295,5,autre,2025-05-30
1160,23722,176,ne_correspond_pas,2025-06-23
1161,32925,160,ne_correspond_pas,2025-12-22
1162,779,44,autre,2025-12-30
1163,6101,101,ne_correspond_pas,2025-12-17
1164,6884,72,autre,2025-07-22
1165,46604,189,autre,2025-04-27
1166,32955,154,defectueux,2025-08-01
1167,7574,196,autre,2025-08-23
1168,19014,174,autre,2026-04-07
1169,48929,169,autre,2025-08-12
1170,42309,147,autre,2025-05-27
1171,36048,9,defectueux,2026-03-31
1172,34963,117,ne_correspond_pas,2025-10-09
1173,31191,168,mauvaise_taille,2025-09-29
1174,26207,141,defectueux,2025-06-09
1175,42635,41,defectueux,2025-06-11
1176,45123,142,autre,2025-11-14
1177,37112,146,defectueux,2025-09-11
1178,20287,87,ne_correspond_pas,2025-08-31
1179,15511,119,autre,2026-03-14
1180,11102,101,ne_correspond_pas,2025-12-19
1181,47640,16,autre,2026-04-13
1182,6968,99,mauvaise_taille,2025-12-04
1183,27400,102,mauvaise_taille,2026-04-16
1184,5088,157,defectueux,2026-02-09
1185,18648,169,ne_correspond_pas,2025-05-27
1186,25150,127,autre,2026-03-12
1187,25436,32,ne_correspond_pas,2025-05-13
1188,32558,32,defectueux,2025-06-20
1189,721,171,mauvaise_taille,2025-07-18
1190,13426,106,ne_correspond_pas,2025-06-14
1191,19462,17,mauvaise_taille,2026-04-27
1192,18518,70,mauvaise_taille,2026-04-13
1193,4744,55,defectueux,2026-02-25
1194,33779,148,defectueux,2025-07-30
1195,43360,23,mauvaise_taille,2026-04-23
1196,1432,138,mauvaise_taille,2026-01-17
1197,3636,50,ne_correspond_pas,2025-12-25
1198,2235,121,ne_correspond_pas,2025-12-09
1199,14520,1,mauvaise_taille,2025-12-23
1200,12925,7,autre,2025-09-21
1201,5871,140,defectueux,2026-02-04
1202,4798,96,ne_correspond_pas,2025-06-12
1203,23720,23,defectueux,2026-02-05
1204,13847,162,autre,2026-04-12
1205,5964,117,ne_correspond_pas,2025-12-19
1206,10365,133,autre,2025-11-11
1207,27913,76,ne_correspond_pas,2026-01-07
1208,31511,149,autre,2025-10-13
1209,1340,54,ne_correspond_pas,2025-10-20
1210,44698,102,autre,2025-06-25
1211,3579,92,mauvaise_taille,2026-03-20
1212,41628,172,defectueux,2025-10-20
1213,49501,68,mauvaise_taille,2025-08-07
1214,1530,29,autre,2025-08-06
1215,43020,159,ne_correspond_pas,2025-06-10
1216,3534,189,autre,2025-07-20
1217,25177,77,defectueux,2025-10-29
1218,33000,166,autre,2025-11-03
1219,20524,20,ne_correspond_pas,2025-11-24
1220,41230,3,ne_correspond_pas,2025-07-03
1221,530,1,ne_correspond_pas,2025-08-29
1222,47479,10,autre,2025-09-10
1223,5403,38,defectueux,2025-10-30
1224,48537,194,ne_correspond_pas,2026-02-24
1225,24558,137,mauvaise_taille,2026-02-11
1226,27522,33,mauvaise_taille,2025-12-24
1227,49491,48,autre,2026-02-22
1228,17644,129,defectueux,2025-07-26
1229,10901,166,autre,2025-07-18
1230,34310,66,autre,2026-01-04
1231,26862,158,mauvaise_taille,2025-09-06
1232,35392,145,mauvaise_taille,2025-08-31
1233,8875,173,autre,2025-08-19
1234,16247,109,mauvaise_taille,2025-08-17
1235,33404,156,defectueux,2025-12-19
1236,38844,119,ne_correspond_pas,2026-03-09
1237,11188,2,ne_correspond_pas,2025-08-06
1238,24109,145,autre,2025-12-17
1239,8538,188,defectueux,2026-02-11
1240,2911,83,autre,2025-07-20
1241,13435,41,mauvaise_taille,2025-11-04
1242,23123,200,defectueux,2026-03-18
1243,38145,200,mauvaise_taille,2026-02-09
1244,38770,132,defectueux,2025-05-30
1245,49241,182,defectueux,2025-10-28
1246,628,4,defectueux,2026-03-19
1247,40635,46,defectueux,2025-10-15
1248,47763,178,mauvaise_taille,2025-09-18
1249,5352,180,mauvaise_taille,2025-09-19
1250,271,16,defectueux,2026-01-15
1251,22897,58,mauvaise_taille,2025-07-11
1252,19420,45,mauvaise_taille,2025-09-19
1253,22833,189,ne_correspond_pas,2025-10-11
1254,39741,195,mauvaise_taille,2025-12-30
1255,9847,42,ne_correspond_pas,2025-06-22
1256,28489,143,mauvaise_taille,2025-08-29
1257,3044,123,autre,2026-04-27
1258,22449,88,autre,2025-08-10
1259,15751,69,mauvaise_taille,2025-05-23
1260,9102,148,ne_correspond_pas,2025-06-04
1261,47903,97,defectueux,2026-02-05
1262,30711,200,autre,2026-02-01
1263,6185,173,autre,2026-01-08
1264,23812,122,mauvaise_taille,2025-11-23
1265,37948,41,defectueux,2026-02-15
1266,5643,86,ne_correspond_pas,2026-04-19
1267,36907,199,ne_correspond_pas,2025-09-10
1268,30407,35,defectueux,2025-11-14
1269,4884,143,defectueux,2026-02-15
1270,17897,59,defectueux,2025-08-15
1271,18554,112,mauvaise_taille,2025-08-17
1272,5814,118,mauvaise_taille,2025-05-23
1273,25981,105,autre,2026-01-17
1274,17189,107,autre,2025-07-17
1275,23613,155,autre,2025-10-24
1276,15194,105,mauvaise_taille,2025-05-16
1277,5650,70,autre,2025-10-14
1278,30641,48,defectueux,2025-08-03
1279,29229,195,defectueux,2025-09-18
1280,32574,170,mauvaise_taille,2025-12-18
1281,8078,186,autre,2025-09-12
1282,21007,136,mauvaise_taille,2025-11-21
1283,1291,119,autre,2026-04-23
1284,17775,30,autre,2025-11-24
1285,31798,89,defectueux,2026-01-11
1286,28686,149,autre,2026-01-19
1287,9430,45,ne_correspond_pas,2025-12-08
1288,44820,179,mauvaise_taille,2025-05-08
1289,42957,55,defectueux,2025-10-18
1290,49972,180,ne_correspond_pas,2025-08-11
1291,16302,39,defectueux,2025-06-20
1292,5115,145,ne_correspond_pas,2025-12-04
1293,25463,53,autre,2026-04-08
1294,40829,138,ne_correspond_pas,2025-12-26
1295,35814,128,ne_correspond_pas,2026-04-08
1296,17059,73,mauvaise_taille,2026-02-09
1297,5356,144,mauvaise_taille,2026-02-08
1298,2023,185,mauvaise_taille,2025-08-01
1299,23065,25,ne_correspond_pas,2025-09-13
1300,43990,40,autre,2026-01-18
1301,6289,108,ne_correspond_pas,2025-11-09
1302,39341,139,ne_correspond_pas,2025-10-31
1303,11964,2,autre,2025-12-31
1304,11831,77,mauvaise_taille,2025-05-03
1305,38485,28,autre,2025-06-02
1306,40960,173,mauvaise_taille,2025-11-04
1307,30750,147,ne_correspond_pas,2026-03-08
1308,25743,109,mauvaise_taille,2026-04-23
1309,2093,123,defectueux,2025-05-11
1310,9416,127,ne_correspond_pas,2025-06-08
1311,31072,176,ne_correspond_pas,2026-04-13
1312,8125,79,defectueux,2025-07-21
1313,39304,176,autre,2025-09-16
1314,15242,131,mauvaise_taille,2025-05-26
1315,28951,76,ne_correspond_pas,2025-11-15
1316,11182,1,ne_correspond_pas,2025-08-26
1317,12588,193,autre,2025-12-22
1318,41628,158,defectueux,2025-10-25
1319,48489,157,autre,2025-12-03
1320,49929,13,defectueux,2026-03-21
1321,44247,101,ne_correspond_pas,2025-07-07
1322,34664,90,autre,2025-09-21
1323,246,169,mauvaise_taille,2025-10-07
1324,16964,38,mauvaise_taille,2025-07-02
1325,96,58,ne_correspond_pas,2025-05-23
1326,574,185,mauvaise_taille,2025-12-18
